PROVINCE_NAME,CITY_NAME,DLR_CODE,DLR_SHORT_NAME,DLR_FULL_NAME
贵州,遵义,W2625,启辰东风南方遵南直营店,启辰东风南方遵南直营店
贵州,黔南布依族苗族自治州,W2613,启辰贵阳东风南方白云专营店惠水分店,启辰贵阳东风南方白云专营店惠水分店
贵州,贵阳,W2627,启辰贵阳东风南方孟关专营店息烽直营店,启辰贵阳东风南方孟关专营店息烽直营店
贵州,兴义,W2626,启辰贵阳东风南方白云专营店兴义直营店,启辰贵阳东风南方白云专营店兴义直营店
云南,昆明,V2701,启辰昆明森华创业,云南中升启辰汽车销售服务有限公司
贵州,六盘水,W2612,启辰六盘水东风南方黔达专营店兴义分店,启辰六盘水东风南方黔达专营店兴义分店
云南,昆明,Q2711,中升骏通元谋直营店V,中升骏通元谋直营店V
贵州,安顺,V2612,启辰安顺恒信西秀,安顺恒信启程汽车销售服务有限公司
贵州,六盘水,W2619,启辰六盘水东风南方黔达专营店毕节直营店,启辰六盘水东风南方黔达专营店毕节直营店
云南,曲靖,Q2716,森华天马弥勒直营店V,森华天马弥勒直营店V
云南,德宏傣族景颇族自治州,V2712,启辰德宏弘信环东,德宏弘信汽车销售服务有限公司
贵州,毕节,W2623,启辰六盘水东风南方黔达黔西直营店,启辰六盘水东风南方黔达黔西直营店
云南,曲靖,Q2717,中升陆良直营店V,中升陆良直营店V
云南,红河哈尼族彝族自治州,V2715,启辰红河护国路观福,红河志辉汽车销售服务有限公司
云南,昆明,Q2712,中升骏通禄丰直营店V,中升骏通禄丰直营店V
云南,大理,Q2719,滇西祥云直营店V,滇西祥云直营店V
贵州,贵阳,W2618,启辰东风南方白云专营店凯里分店,启辰东风南方白云专营店凯里分店
云南,大理,V2713,启辰大理滇西,大理启程汽车销售服务有限公司
贵州,黔南布依族苗族自治州,W2617,启辰贵阳东风南方白云专营店福泉分店,启辰贵阳东风南方白云专营店福泉分店
云南,昆明,V2703,启辰昆明东风南方三佳,云南东风南方汽车销售服务有限公司
贵州,凯里,W2628,启辰东风南方孟关专营店凯里直营店,启辰东风南方孟关专营店凯里直营店
贵州,六盘水,W2616,启辰六盘水东风南方黔达专营店盘县分店,启辰六盘水东风南方黔达专营店盘县分店
贵州,贵阳,Q2620,东风南方开阳直营店V(换）,东风南方开阳直营店V(换）
贵州,六盘水,Q2619,东风南方湄潭直营店V,东风南方湄潭直营店V
贵州,六盘水,Q2617,东风南方六枝直营店V,东风南方六枝直营店V
云南,玉溪,V2716,启辰玉溪东风南方龙马,云南东风南方汽车销售服务有限公司玉溪红塔分公司
内蒙古自治区,兴安盟,V0718,启辰兴安盟利丰乌兰浩特,兴安盟利丰泰坤汽车服务有限公司
内蒙古自治区,锡林郭勒盟,V0719,启辰锡林浩特广兴锡盟,锡林浩特市广兴汽车贸易有限责任公司
内蒙古自治区,呼伦贝尔,V0723,启辰呼伦贝尔骏通,呼伦贝尔骏通汽车销售有限公司
辽宁,大连,V0918,启辰大连汽贸金三角,大连立博贸易有限公司
内蒙古自治区,呼伦贝尔,V0717,启辰呼伦贝尔庞大启源,呼伦贝尔庞大启源汽车销售服务有限公司
黑龙江,哈尔滨,V0503,启辰哈尔滨嘉鹏,哈尔滨瑞孚汽车销售服务有限公司文昌分公司
内蒙古自治区,通辽,W0716,启辰驰程专营店奈曼旗分店,启辰驰程专营店奈曼旗分店
内蒙古自治区,呼伦贝尔,W0713,启辰呼伦贝尔骏通专营店布特哈南路分店,启辰呼伦贝尔骏通专营店布特哈南路分店
吉林,长春,V0615,启辰长春一驰,长春一驰启宸汽车销售服务有限公司
辽宁,大连,V0913,启辰大连金佰利（EV）,大连金佰利汽车服务有限公司
辽宁,阜新,V0919,启辰阜新启N,阜新万星通汽车销售服务有限公司
吉林,长春,W0602,启辰长春金达洲恒驰洮南,启辰长春金达洲恒驰洮南
黑龙江,大庆,V0512,启辰大庆勤华汇盛,大庆勤华汇盛汽车销售服务有限公司
黑龙江,齐齐哈尔,V0511,启辰齐齐哈尔华宇瑞通,齐齐哈尔瑞辰汽车销售有限公司
吉林,吉林,V0611,启辰吉林融展瑞祥,吉林市融展瑞祥汽车销售有限责任公司
吉林,四平,V0612,启辰四平申同,四平市申同汽车销售有限公司
吉林,长春,V0601,启辰长春金达洲恒驰,长春恒驰汽车销售服务有限公司
辽宁,鞍山,V0911,启辰鞍山亿通东辰,鞍山亿通东辰汽车销售服务有限公司
辽宁,朝阳,V0915,启辰朝阳百盛,朝阳启辰汽车销售服务有限公司
辽宁,沈阳,V0901,启辰沈阳东北汽贸,辽宁瑞辰汽车销售服务有限公司
内蒙古自治区,包头,V0713,启辰包头东信世通,包头市东信世通汽车销售服务有限公司
内蒙古自治区,赤峰,V0711,启辰赤峰世航,赤峰世航汽车销售有限公司
内蒙古自治区,鄂尔多斯,V0712,启辰鄂尔多斯东信世宇,鄂尔多斯市东信世宇汽车销售服务有限公司
内蒙古自治区,呼和浩特,V0701,启辰呼和浩特利丰泰泽,内蒙古利丰泰津汽车服务有限公司
内蒙古自治区,乌海,V0716,启辰乌海泰德,乌海市东信泰德汽车销售服务有限公司
黑龙江,哈尔滨,V0501,启辰哈尔滨新纪元道里,哈尔滨铭盛二手车交易有限公司
辽宁,铁岭,V0916,启辰铁岭东北汽贸瑞辉,铁岭瑞辉汽车销售服务有限公司
辽宁,大连,V0912,启辰大连华圣西岗,大连华圣启辰汽车销售服务有限公司
内蒙古自治区,巴彦淖尔,V0720,启辰巴彦淖尔利丰泰泽,巴彦淖尔市利丰汽车行有限公司
辽宁,盘锦,V0917,启辰盘锦启通双兴路,盘锦启通汽车销售服务有限公司
辽宁,大连,T0911,大连华圣（EV）,大连华圣汽车销售服务有限公司
辽宁,沈阳,V0902,启辰沈阳新世纪,辽宁新世纪汽车销售服务有限公司
内蒙古自治区,包头,Q0711,东信金达东河直营店V,东信金达东河直营店V
内蒙古自治区,包头,Q0712,东信鑫达土右旗直营店V,东信鑫达土右旗直营店V
内蒙古自治区,赤峰,Q0713,世鹏（宁城直营店V）,世鹏（宁城直营店V）
内蒙古自治区,赤峰,Q0715,世鹏乌丹直营店V,世鹏乌丹直营店V
内蒙古自治区,鄂尔多斯,Q0716,东信通达达旗直营店V,东信通达达旗直营店V
内蒙古自治区,鄂尔多斯,Q0717,东信银达杭锦旗直营店V,东信银达杭锦旗直营店V
内蒙古自治区,鄂尔多斯,Q0718,东信银达乌审旗直营店V,东信银达乌审旗直营店V
内蒙古自治区,赤峰,Q0719,华楠中旗直营店V,华楠中旗直营店V
内蒙古自治区,赤峰,Q0720,华楠扎旗直营店V,华楠扎旗直营店V
内蒙古自治区,包头,Q0721,东信泰达五原直营店V,东信泰达五原直营店V
内蒙古自治区,包头,Q0722,东信泰达前旗直营店V,东信泰达前旗直营店V
内蒙古自治区,包头,Q0727,利丰奈曼直营店V,利丰奈曼直营店V
内蒙古自治区,包头,Q0728,嘉洋苏尼特右旗直营店V（变更）,嘉洋苏尼特右旗直营店V（变更）
吉林,四平,Q0611,申达公主岭直营店V,申达公主岭直营店V
吉林,四平,Q0612,申达伊通直营店V,申达伊通直营店V
吉林,四平,Q0613,申达双辽直营店V,申达双辽直营店V
吉林,四平,Q0615,广汇孚胜达白山直营店V,广汇孚胜达白山直营店V
吉林,四平,Q0616,广汇孚胜达集安直营店V,广汇孚胜达集安直营店V
吉林,四平,Q0617,广汇孚胜达梅河直营店V,广汇孚胜达梅河直营店V
吉林,四平,Q0618,融展众合直营店V（变更）,融展众合直营店V（变更）
辽宁,沈阳,Q0911,百盛北票直营店V,百盛北票直营店V
辽宁,沈阳,Q0912,百盛凌源直营店V,百盛凌源直营店V
辽宁,沈阳,Q0913,百盛建平直营店V,百盛建平直营店V
辽宁,沈阳,Q0915,阜新全一泡子直营店V,阜新全一泡子直营店V
辽宁,沈阳,Q0916,阜新全一彰武直营店V,阜新全一彰武直营店V
辽宁,鞍山,Q0917,亿通日成灯塔直营店V,亿通日成灯塔直营店V
辽宁,鞍山,Q0918,亿通东尼台安直营店V（变更）,亿通东尼台安直营店V（变更）
辽宁,沈阳,Q0919,英和东港直营店V,英和东港直营店V
辽宁,沈阳,Q0920,英和宽甸直营店V,英和宽甸直营店V
辽宁,沈阳,Q0921,英和调兵山直营店V,英和调兵山直营店V
辽宁,沈阳,Q0922,英和开原直营店V,英和开原直营店V
辽宁,铁岭,W0911,启辰沈阳东北汽贸铁岭分店,启辰沈阳东北汽贸铁岭分店
辽宁,鞍山,Q0923,亿通东亿台安直营店V,亿通东亿台安直营店V
内蒙古自治区,呼和浩特,Q0701,利丰泰津金海路直营店V,利丰泰津金海路直营店V
辽宁,沈阳,W0901,启辰沈阳东北汽贸专营店铁西分店,启辰沈阳东北汽贸专营店铁西分店
辽宁,抚顺,V0921,启辰抚顺汽贸新城路,抚顺市九誉汽车贸易有限公司
辽宁,沈阳,Q0925,英和大通盖州直营店V,英和大通盖州直营店V
黑龙江,大庆,Q0521,勤华瑞嘉肇州直营店V,勤华瑞嘉肇州直营店V
黑龙江,大庆,Q0522,勤华瑞嘉肇源直营店V,勤华瑞嘉肇源直营店V
吉林,吉林,Q0619,融展众合直营店V,融展众合直营店V
内蒙古自治区,兴安盟,W0718,启辰兴安盟亚龙扎旗直营店,启辰兴安盟亚龙扎旗直营店
内蒙古自治区,兴安盟,W0719,兴安盟亚龙林圆直营店,兴安盟亚龙林圆直营店
辽宁,丹东,W0904,启辰大连汽贸金三角丹东直营店,启辰大连汽贸金三角丹东直营店
黑龙江,哈尔滨,Q0526,新纪元通河直营店V,新纪元通河直营店V
黑龙江,哈尔滨,Q0523,融展兴邦依兰直营店V,融展兴邦依兰直营店V
黑龙江,哈尔滨,Q0525,融展东日延寿直营店V,融展东日延寿直营店V
内蒙古自治区,呼和浩特,Q0702,利丰泰津赛罕区直营店V,利丰泰津赛罕区直营店V
内蒙古自治区,呼和浩特,Q0730,利丰泰昌科左中旗直营店V,利丰泰昌科左中旗直营店V
吉林,吉林,Q0623,融展瑞合龙潭直营店V,融展瑞合龙潭直营店V
黑龙江,大庆,Q0625,融展集团望奎直营店V,融展集团望奎直营店V
内蒙古自治区,赤峰,W0711,启辰赤峰世航专营店林西分店,启辰赤峰世航专营店林西分店
吉林,吉林,Q0626,孚胜达辉南直营店V,孚胜达辉南直营店V
吉林,吉林,Q0627,融展瑞合桦甸直营店V,融展瑞合桦甸直营店V
吉林,吉林,Q0628,融展瑞合舒兰直营店V,融展瑞合舒兰直营店V
黑龙江,齐齐哈尔,Q0528,华宇瑞通泰来友邦直营店V,华宇瑞通泰来友邦直营店V
辽宁,盘锦,W0903,盘锦启通双兴路葫芦岛直营店,盘锦启通双兴路葫芦岛直营店
内蒙古自治区,赤峰,W0712,启辰赤峰世航专营店敖汉分店,启辰赤峰世航专营店敖汉分店
吉林,长春,W0601,启辰长春金达洲恒驰专营店高新分店,启辰长春金达洲恒驰专营店高新分店
内蒙古自治区,包头,V0725,启辰包头恒畅稀土路,包头恒畅汽车销售服务有限责任公司
内蒙古自治区,锡林浩特,W0714,启辰世航专营店锡林浩特分店,启辰世航专营店锡林浩特分店
内蒙古自治区,呼伦贝尔,W0715,启辰骏通专营店海拉尔分店,启辰骏通专营店海拉尔分店
辽宁,大连,W0902,启辰汽贸金三角专营店瓦房店分店,启辰汽贸金三角专营店瓦房店分店
吉林,长春,W0603,长春一驰华港直营店,长春一驰华港直营店
内蒙古自治区,乌兰察布,V0726,启辰乌兰察布新东辰,内蒙古新东辰汽车销售服务有限公司
内蒙古自治区,通辽,W0722,"启辰通辽驰程科左后旗直营店	","启辰通辽驰程科左后旗直营店	"
吉林,吉林,V0611A,启辰吉林融展瑞祥专营店桦甸安辰特约服务站,启辰吉林融展瑞祥专营店桦甸安辰特约服务站
吉林,吉林,V0611B,启辰吉林融展瑞祥专营店磐石众合特约服务站,启辰吉林融展瑞祥专营店磐石众合特约服务站
辽宁,沈阳,V0903,启辰沈阳东风南方沈河,辽宁东风南方汽车销售服务有限公司
辽宁,营口,W0905,启辰庄河金桥营口直营店,启辰庄河金桥营口直营店
辽宁,铁岭,V0922,启辰铁岭东风南方凡河,辽宁东风南方汽车销售服务有限公司铁岭分公司
黑龙江,哈尔滨,V0502,启辰哈尔滨东北汽贸瑞辰,哈尔滨瑞辰汽车贸易有限公司
黑龙江,绥化,V0515,启辰绥化兴邦,绥化融展兴邦汽车销售服务有限公司
内蒙古自治区,通辽,W0717,启辰驰程专营店扎鲁特旗分店,启辰驰程专营店扎鲁特旗分店
内蒙古自治区,通辽,V0724,启辰通辽驰程,通辽市鑫通汽车销售有限公司
内蒙古自治区,呼伦贝尔,W0721,启辰呼伦贝尔骏通莫旗直营店,启辰呼伦贝尔骏通莫旗直营店
辽宁,大连,V0920,启辰庄河金桥,庄河梓翔汽车销售有限公司
内蒙古自治区,兴安盟,V0722,启辰兴安盟亚龙,兴安盟亚龙汽车销售服务有限公司
内蒙古自治区,赤峰,V0711A,启辰赤峰世航专营店赤峰天山汽贸特约服务站,启辰赤峰世航专营店赤峰天山汽贸特约服务站
北京,北京一,W0101,启辰北京华盛昌辰和专营店昌平分店,启辰北京华盛昌辰和专营店昌平分店
河北,秦皇岛,V1011,启辰秦皇岛京翰,秦皇岛市京翰汽车销售有限公司
天津,天津,V0303,启辰天津友尚,天津友尚汽车销售有限公司
北京,北京一,Q0516,勤华瑞嘉肇源直营店V（变更）,勤华瑞嘉肇源直营店V（变更）
河北,唐山,V1015G,启辰唐山汇京唐誉专营店唐海鼎润特约服务站,启辰唐山汇京唐誉专营店唐海鼎润特约服务站
北京,北京一,T0103,北京航天正通（EV）,北京航天正通汽车销售服务有限公司
北京,北京一,Q0511,融展海伦宏展直营店V,融展海伦宏展直营店V
河北,承德,V1020,启辰承德庞大启鸿,承德庞大启鸿汽车销售有限公司
河北,秦皇岛,V1011D,启辰秦皇岛京翰专营店昌黎程程特约服务站,启辰秦皇岛京翰专营店昌黎程程特约服务站
北京,北京一,T0108,北京汇京鸿运（EV）,北京汇京鸿运汽车贸易发展有限公司
河北,唐山,V1015E,启辰唐山汇京唐誉专营店广通特约服务站,启辰唐山汇京唐誉专营店广通特约服务站
河北,秦皇岛,V1011G,启辰秦皇岛京翰专营店青龙众业达特约服务站,启辰秦皇岛京翰专营店青龙众业达特约服务站
北京,北京一,T0107,北京汇京世纪（EV）,北京汇京世纪汽车贸易发展有限公司
北京,北京一,V0106,启辰北京车友,北京东富车友汽车销售服务有限公司
河北,唐山,V1015,启辰唐山汇京唐誉,唐山汇京唐誉汽车销售服务有限责任公司
天津,天津,Q0301,浩物机电蓟县直营店V,浩物机电蓟县直营店V
河北,张家口,V1012,启辰张家口华联腾飞,张家口市华联腾飞汽车销售服务有限公司
北京,北京一,Q0519,融展伊春汇通直营店V,融展伊春汇通直营店V
天津,天津,V0304,启辰天津鹏兴静海,天津市鹏兴商贸有限公司
河北,张家口,Q1011,华联腾飞张北强大直营店V,华联腾飞张北强大直营店V
河北,张家口,Q1012,华联腾飞蔚县华众直营店V,华联腾飞蔚县华众直营店V
北京,北京一,V0109,启辰北京中汽雷日学院路,北京中汽雷日汽车有限公司
河北,承德,V1030,启辰平泉红海,平泉鸣海汽车销售有限公司
天津,天津,V0305,启辰天津广裕盛世,天津市广裕发汽车销售有限公司
北京,北京一,W0102,启辰北京华盛昌辰和专营店亚运村分店,启辰北京华盛昌辰和专营店亚运村分店
河北,廊坊,W1011,启辰北京华盛昌辰和专营店广阳分店,启辰北京华盛昌辰和专营店广阳分店
北京,北京一,Q0515,勤华瑞嘉肇州直营店V（变更）,勤华瑞嘉肇州直营店V（变更）
北京,北京一,Q0513,融展明水顺通直营店V,融展明水顺通直营店V
河北,唐山,V1015A,启辰唐山汇京唐誉专营店滦县鑫盛义特约服务站,启辰唐山汇京唐誉专营店滦县鑫盛义特约服务站
河北,秦皇岛,V1011E,启辰秦皇岛京翰专营店昌黎特约服务站,启辰秦皇岛京翰专营店昌黎特约服务站
北京,北京二,W0105,东风启辰北京华盛昌辰天密云直营店,东风启辰北京华盛昌辰天密云直营店
河北,秦皇岛,V1011F,启辰秦皇岛京翰专营店靖安程程特约服务站,启辰秦皇岛京翰专营店靖安程程特约服务站
北京,北京一,W0103,启辰北京华盛昌辰和专营店顺义分店,启辰北京华盛昌辰和专营店顺义分店
北京,北京一,Q0512,融展兰西远大直营店V,融展兰西远大直营店V
北京,北京一,T0102,北京中汽雷日（EV）,北京中汽雷日汽车有限公司
北京,北京一,T0105,北京福源（EV）,北京华盛福源汽车销售服务有限公司
天津,天津,V0301,启辰天津名濠,天津市通舆汽车销售服务有限公司
北京,北京一,W0104,启辰北京华盛昌辰和专营店房山分店,启辰北京华盛昌辰和专营店房山分店
河北,唐山,V1015C,启辰唐山汇京唐誉专营店乐亭运达特约服务站,启辰唐山汇京唐誉专营店乐亭运达特约服务站
河北,唐山,V1015F,启辰唐山汇京唐誉专营店南堡顺祥特约服务站,启辰唐山汇京唐誉专营店南堡顺祥特约服务站
河北,廊坊,W1013,启辰廊坊华盛昌辰悦专营店霸州分店,启辰廊坊华盛昌辰悦专营店霸州分店
北京,北京一,Q0520,运通富锦直营店V,运通富锦直营店V
北京,北京一,V0102,启辰北京华盛昌辰和,北京华盛昌辰和汽车贸易有限公司
河北,秦皇岛,V1011A,启辰秦皇岛京翰专营店卢龙津利特约服务站,启辰秦皇岛京翰专营店卢龙津利特约服务站
北京,北京一,T0101,北京东风南方亮马（EV）,北京东风南方亮马汽车销售服务有限公司
河北,唐山,V1022,启辰迁安汇京四通,迁安汇京四通汽车销售服务有限公司
北京,北京一,V0105,启辰北京庞大腾飞,北京庞大腾飞汽车销售服务有限公司
天津,天津,V0302,启辰天津名宣,天津市环舆汽车销售服务有限公司
北京,北京一,V0101,启辰北京东风南方大兴,北京三合兴华汽车销售服务有限公司
北京,北京一,T0106,北京森华佳运（EV）,北京中升奥通汽车销售服务有限公司
河北,廊坊,W1021,启辰廊坊华盛昌辰悦专营店广阳分店,启辰廊坊华盛昌辰悦专营店广阳分店
北京,北京一,Q0518,新纪元尚志直营店V,新纪元尚志直营店V
北京,北京一,Q0517,佳木斯运通友谊路直营店V,佳木斯运通友谊路直营店V
河北,廊坊,V1013,启辰廊坊华盛昌辰悦,廊坊华盛昌辰悦汽车贸易有限公司
河北,唐山,V1028,启辰唐山汇京唐辰,唐山汇京唐辰汽车销售服务有限责任公司
北京,北京一,V0103,启辰北京华盛昌辰天,北京华盛昌辰天汽车贸易有限公司
河北,唐山,V1015I,启辰唐山汇京唐誉专营店唐山丰润恒昌特约服务站,启辰唐山汇京唐誉专营店唐山丰润恒昌特约服务站
河北,唐山,V1015K,启辰唐山汇京唐誉专营店唐山丰润宏亚兴特约服务站,启辰唐山汇京唐誉专营店唐山丰润宏亚兴特约服务站
河北,唐山,V1015H,启辰唐山汇京唐誉专营店滦南荣成特约服务站,启辰唐山汇京唐誉专营店滦南荣成特约服务站
河北,唐山,V1015D,启辰唐山汇京唐誉专营店迁西永顺特约服务站,启辰唐山汇京唐誉专营店迁西永顺特约服务站
河北,秦皇岛,V1011H,启辰秦皇岛京翰专营店山海关启发特约服务站,启辰秦皇岛京翰专营店山海关启发特约服务站
河北,秦皇岛,V1011C,启辰秦皇岛京翰专营店昌黎翔通特约服务站,启辰秦皇岛京翰专营店昌黎翔通特约服务站
河北,唐山,V1015B,启辰唐山汇京唐誉专营店玉田福田特约服务站,启辰唐山汇京唐誉专营店玉田福田特约服务站
河北,秦皇岛,V1011B,启辰秦皇岛京翰专营店秦皇岛福瑞特约服务站,启辰秦皇岛京翰专营店秦皇岛福瑞特约服务站
河北,唐山,V1015J,启辰唐山汇京唐誉专营店滦县佳胜特约服务站,启辰唐山汇京唐誉专营店滦县佳胜特约服务站
山西,运城,W1115,启辰运城瑞嘉专营店平陆威武分店,启辰运城瑞嘉专营店平陆威武分店
山西,太原,V1104,启辰太原东风南方龙城,山西东风南方汽车销售服务有限公司
山西,运城,V1121,启辰运城瑞辰,运城市瑞辰汽车销售服务有限公司
山西,吕梁,W1112,启辰吕梁庞大离石聚源专营店汾阳分店,启辰吕梁庞大离石聚源专营店汾阳分店
山西,阳泉,W1138,启辰阳泉东风南方太行平定直营店,启辰阳泉东风南方太行平定直营店
山西,晋城,V1123,启辰晋城盛元辰瑞,晋城市盛元辰瑞汽车销售有限公司
山西,吕梁,W1113,启辰吕梁庞大离石聚源专营店孝义分店,启辰吕梁庞大离石聚源专营店孝义分店
山西,大同,V1117,启辰大同东佳,大同市东佳汽车销售有限公司
山西,晋中,V1116,启辰晋中东风南方汇盛,晋中汇辰汽车销售服务有限公司
山西,临汾,V1113,启辰临汾东利源,临汾东利源汽车销售服务有限公司
山西,太原,V1101,启辰太原东N,山西东N汽车销售有限公司
山西,太原,V1102,启辰太原汇泽,太原汇润汽车销售服务有限公司
山西,运城,V1115,启辰运城瑞嘉,山西诺维兰集团运城瑞嘉汽车销售服务有限公司
山西,长治,V1111,启辰长治蓝池赛龙城北,长治市蓝池赛龙汽车销售服务有限公司
山西,吕梁,V1118,启辰吕梁庞大离石聚源,吕梁市庞大聚源汽车销售服务有限公司
山西,朔州,V1120,启辰朔州汇海安泰,朔州启辰汽车销售服务有限公司
山西,太原,V1122,启辰太原东风南方北城,山西东风南方汽车销售服务有限公司北城分公司　
山西,晋城,W1122,启辰盛元辰瑞专营店高平分店,启辰盛元辰瑞专营店高平分店
山西,太原,Q1111,云岗阳高正大直营店V,云岗阳高正大直营店V
山西,太原,Q1112,永阳盂县直营店V,永阳盂县直营店V
山西,太原,Q1113,永阳平定直营店V,永阳平定直营店V
山西,晋中,Q1117,汇盛寿阳直营店V,汇盛寿阳直营店V
山西,晋中,Q1118,汇盛平遥直营店V,汇盛平遥直营店V
山西,太原,Q1119,云岗灵丘芦笛直营店V,云岗灵丘芦笛直营店V
山西,太原,Q1115,晋昌原平直营店V,晋昌原平直营店V
山西,太原,Q1116,晋昌代县直营店V,晋昌代县直营店V
山西,太原,Q1101,汇港太钢直营店V,汇港太钢直营店V
山西,阳泉,V1124,启辰阳泉东风南方太行,阳泉东风南方汽车销售服务有限公司
山西,临汾,V1125,启辰临汾东风南方尧都,山西东风南方汽车销售服务有限公司临汾分公司　
山西,晋中,W1123,启辰晋中东风南方汇盛介休隆运,启辰晋中东风南方汇盛介休隆运
山西,晋城,W1118,启辰晋城盛元辰瑞专营店陵川分店,启辰晋城盛元辰瑞专营店陵川分店
山西,运城,W1111,启辰运城瑞嘉专营店永济分店,启辰运城瑞嘉专营店永济分店
山西,临汾,Q1120,东盛源霍州直营店V,东盛源霍州直营店V
山西,运城,Q1121,瑞盈河津直营店V,瑞盈河津直营店V
山西,晋中,W1124,启辰晋中东风南方汇盛灵石铭诚直营店,启辰晋中东风南方汇盛灵石铭诚直营店
山西,吕梁,W1125,启辰太原东风南方龙城专营店汾阳直营店,启辰太原东风南方龙城专营店汾阳直营店
山西,吕梁,W1126,启辰太原东风南方龙城专营店孝义直营店,启辰太原东风南方龙城专营店孝义直营店
山西,临汾,W1127,启辰临汾东风南方尧都翼城直营店,启辰临汾东风南方尧都翼城直营店
山西,临汾,W1128,启辰临汾东风南方尧都曲沃直营店,启辰临汾东风南方尧都曲沃直营店
山西,晋城,W1130,启辰晋城盛元辰瑞中原街直营店,启辰晋城盛元辰瑞中原街直营店
